-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
657b599ca8c508d43d403be87973e242cacef863806f101714bc52fdd258679b  PSA053.htm
6d28348c34732194624018d65fc43b110eaf1f2605d1b78f24898d3464d3d33b  PSA054.htm
61c9fc879650db4b706c8135eb9e4cd1dff790eb86d30299e22793363cf6d5eb  PSA055.htm
c8566e7c662675742bc3adc2f9b2942a5eecf0774dca917b84d0686534913344  PSA056.htm
d705f64fcb1bf70d4f4a82af8235be82f20cf64ab7b648bd50de5d0706240d80  PSA057.htm
06c3da0256d4a07be34d6c201bf2de8eebbd1633aeb82713fcf29c5d2dbd29b2  PSA058.htm
2c46c0b468c5111dd73ce5c30583afbc1caba5fdd61f98b5dc53b7e6cc861c56  PSA059.htm
eb57f31ad6030e144784b05fa3c3da3b125d9d4a5ea12f5214319f2bac05c7f5  PSA060.htm
6da599fcfdf01eb0a5e45d422e868f7f752f13103c434ac46b88d869d1e43162  PSA061.htm
4d910c2b20e7a6ea24089ed33f229a590b6964e3c398477a04b90e379755bea4  PSA062.htm
60eda3479f67e73530a2295ccd82139f59a2cee73c3b039a0b26b3902aea766c  PSA063.htm
7c5134b8d9698e6577e8b1174e5cdda604cac140fb5d0624456a684e2494c85d  PSA064.htm
f6f836a47184828c7e92aa8155bf7b869534ac2622d5dd1234b45fe6a0ac5ca3  PSA065.htm
57da038272366db63704f0abb00cdd4f9f8b3f55d4e7456298c58f9eb2d9d7f6  PSA066.htm
2b20e5f87eac4da19334f00e0beddc713a9c26603773dddd33e994019f0ee1ca  PSA067.htm
370ae2f27196870da3edf6bf6eb280e8b7f5be105d54f979d2c5f2be08df9f3e  PSA068.htm
997a56b22e022da1449d634872619953b5cf0e8adae99f5e2f53e17b51535969  PSA069.htm
77cbfb8fa66522dd6eeb40541cd47cba0f60849027511c6f0f0d067ce0be0a0b  PSA070.htm
368e6bed08acf219d7170e6eb64fa77e3616f467982be8e92794f770041ff005  PSA071.htm
b4ae17bb9935c9995f5e326dc0aa0044a49071c6930955769a95fc6a0bb36d4c  PSA072.htm
a58f4aed2a74b5bfc2fede8b7095120c4a4d0815ea9687377d7b98d390c574d5  PSA073.htm
107a4b6963ecdc337906c8daca39c048801a6ff4844dbd560815b309bdff65d3  PSA074.htm
45feb7dedd18af70a14816b9c004930e43d6258f6ae12e10d06bcfaf36a91886  PSA075.htm
4b8d062bf0652eca35a030f55143a5006ed3c9f0d04884822ad132fe2d93da3d  PSA076.htm
d038db06f43dcd7d82d5507ea6d568aa34cff2ab07572cb83d2671cbb165961a  PSA077.htm
a7a707f093250b80b942850f37a3415281e17bb180a44b75565abe75777327a8  PSA078.htm
f92629804fd09138d2a29fd24569ca65ccbdc101101bd824f847a6b5b7287682  PSA079.htm
6724d5165469348aa9e099f712a1244340d79909ed272afd4d4600eeb705bfc4  PSA080.htm
3e163191bead487b3e1dec8a8c818d00cb799492cca14024cb06a9482a68a6f6  PSA081.htm
b0a4e8b1e2de286ba9990b6a5ee4b82518860a43ef047bb618edbc00e1e8f730  PSA082.htm
6d277e4c42058a3c9576fc0e0ab10e4710dd47216e26402624add550b35e247f  PSA083.htm
43f448a72bc2a8305f4c6d51b32c00cc8a19e913c5667e8d5a381c637a63c868  PSA084.htm
41ae61e20e6d81db23f9ce19f1e575f0554e2b8565c848eca1525023f02580ea  PSA085.htm
4ab693007865daa92fce16c46b3be71b7f75dd317a425dc46bee10d6b0498938  PSA086.htm
b15f482a1f38a57c649eae1b4e24526cbbb3c7b8505b7910905f4af0458a16c5  PSA087.htm
cecccd1d2734aee0f710f4c2a7917eb97cf4610ec24949915c7c1b3c00340d2a  PSA088.htm
559cda95525b765ad228b73e0a03e8ce7b5deccdc08450b0f4bbd01e8c77a0ac  PSA089.htm
ff0098d0e05317bcea0d4b42ecca2cbfa56b8eb66605011425430f7680ff126b  PSA090.htm
724e86d0ddecc3f33a9a1a68a9fc2ead1a1afd7c80457841dc1fc08619f148fa  PSA091.htm
3f5fec42c3846edefca28646be87873c55c6d8af08b456406aafff26afcec6df  PSA092.htm
e10ba0044c96774dceec685e5deaf760a0df84fdab2d4650461966442d0b65a3  PSA093.htm
6720aa399e8ca2c4b7f6928d1337a2bfdfac901099c3ea98b313c9a6689750ec  PSA094.htm
7d5429a6d5f6e1680786409af1a95a3b4e3f6398eabe3be6c184c45aab04de3a  PSA095.htm
6e665a745aad31b2efda5b78909f99fad2ee27554a177723c9d00d883ad1e441  PSA096.htm
2292645f81ad12842698ba875865561dfb3caa404e0036c0e90ffa07905292b6  PSA097.htm
ae81fcea1ac7bdff685dc6cc87fa430e2f0aea61f8f55c6b0889f7a137eee1d7  PSA098.htm
c20e7fc2de6c64b0b5fffb59940f9fe0bde90445fd6039b05def73e9cd4b502c  PSA099.htm
51c075eb15de7688e77d501221e9b4d401f95cd24d9ebe32ea70c5723047ea6f  PSA100.htm
5631ac74b35f768be710b1a899a07d56ce4932b906419e9c43203b303ae55bfb  PSA101.htm
8d67d519213207304cc869d4eecea8659d35443c3fc17429b0e62fb5e6e61847  PSA102.htm
853351c9b1fd0cc573d25c2f7466958cf42567b7a8e61841e0584d7c77d452c7  PSA103.htm
4b967e15a32acc041200f564807bce14d0a4d5149c8228a4a6dc9919b4930912  PSA104.htm
bda22658950301246e2731a33aa9875fdb89c5a18a1b92de79a0fddd18439cb4  PSA105.htm
a3f660af7edf94f6fcd5c87bfb39a8afe488f124bc10f0f22cf34de5b622122f  PSA106.htm
a63613fb51d666e14188f9653ef9d27009ec5947474a1323da7293c9e2e6464a  PSA107.htm
70f5e382737d5c3348754449490605b61561a6ff0609e08c64ddd1c6114aa40a  PSA108.htm
02d45e768e88abd2b58b909b001da3bf56633834b817f5fb3a85416cc9e589b9  PSA109.htm
ddee0651ecc51179b8e18e49fd098b4865828f405a989696438f1fac3b1259a5  PSA110.htm
dca717e30bd166279487748e50fb7c806c8481fb547b8f144f7a1e65658c2982  PSA111.htm
22d28983da12bfb711d89e47803d83f149869c680db1495f234020c9b29cd1cc  PSA112.htm
7ca0878a6b1e4026213032b1daf6d9140de110f6f7ee1505e9105510fd6fd02c  PSA113.htm
b7c8640a79bbcd6bb1dfa254b7cfe643acf34fbb88b5eb50f7ec1b98ca263ac9  PSA114.htm
02a2ca7ec3fe5fc89680f7abcf40ea74a2795ce5d583fcfac8d28e641f05c643  PSA115.htm
67082030159313caff38c7beca0499fe827f66002dc4fa64ddd63539e33f8c17  PSA116.htm
48f2475e124f306eb1ba272c4b80ebff16e25284c950843bb6e44228dad57248  PSA117.htm
ccc9efbddd8db2c1dbfe13adb8465bced5fff785074e88859fed066281244114  PSA118.htm
9dadf39970ee1b90534e2634081558f88c02be61377f32b727f2e8d6893b5cb5  PSA119.htm
ca026b543af460445d4e3a21b36c95916debdf389c37afb22b088493b00fb773  PSA120.htm
3339c95a77407ae6242089bea0a043748555ee26f6db9ec8f226854e12a4062c  PSA121.htm
3191a41c96c5d2a63b98ddd859669b91dbd70849b37e37ef966bcd5894f93e4d  PSA122.htm
df1f7160a289fde0e23c7024fe411cd1fd10fe9ff8aa68117537f247aff2334f  PSA123.htm
1c7a5a6006ceb048cb255ff8d58e36642302c5a28fc3beb819fc6e0e10346fff  PSA124.htm
ac19cb7b6c17e02b6751773601837879c6d86363bb9315b059c8c6d027c31aa2  PSA125.htm
d345a197bb2b8c18a897c6d8f2e043a6bf5c0aa6c3b856e7a371be31dee11167  PSA126.htm
6f2eba99118ae4311840ebd82d2cb854ab90834410256a862d290c521b92e95e  PSA127.htm
54e658d2c104a291800ce33e3de1c653131ee4a9f0ffb03266df4cea978da2a0  PSA128.htm
ca8d7edc8072d159b51ca5ccfdcba4423f255862586b3df19e3e66ec46eecd16  PSA129.htm
7c7786c86e7e203fa6fa543785a8ea78d563dbb91018382ea0c5465a62816ae4  PSA130.htm
e25b7ca703feaea9d22600965fb4da1c9c119343bf3e98cc02e4dbc222c27651  PSA131.htm
ba5681d29c76b8327ec517ff7beae6599171aa8c9a87df62e95c8a69692ab680  PSA132.htm
a6cc5575f54924e7e67da1cd1299cc11b71d2f26ca59036c113e5b0e50572c1a  PSA133.htm
f6190794aea9b6e2c47af1aa0acb72c1078bb9c172845bf668cc4c4da41bdc54  PSA134.htm
c11828453ef80d7796a003eb88ce39a312ac8fa80c63e1999b396101549ab807  PSA135.htm
01256c1c08b37dfa18b89691cfff6bcd53e7fa00f1e4fc2853ca14a9cb01a623  PSA136.htm
870d56f50853dc400d3083f83c48256f77f459a72014b5b75e9aa83021ac790e  PSA137.htm
218e5331e64b00187b77a1c852b7370b137e004040a64007679791867ea2a04b  PSA138.htm
38c2e387fe65ea982da0ed7f956279cebecd391c4fe46fdb2fc78e5dac2face7  PSA139.htm
b9661a5fbeacf6a549c775e0701b183438348fa263cbc11c84a7e8c8151530a2  PSA140.htm
aa34abf86a7a1de34feca4c7a241d98c638643655d5cbf8e6d045fa8e724b51f  PSA141.htm
068927307f40cabb84d82d9e92054e546098d1a41dd88a035eabb81cfdf5d46e  PSA142.htm
02b750d51cc2fe9fe78b08eba3dd74aea1a4fc471982789105ad0a94f605785f  PSA143.htm
695c711fc0cde97a10313115a4472f04686bd6c988b25db4499ff377e0979255  PSA144.htm
ec40ce12053ff28b6ba207749d46764790a6a9f8452a9b5d94ea98e9bc468d62  PSA145.htm
efffa9490a1dbf367af3e81be306706a40eace0a98dad0432f0a913d3c46eeea  PSA146.htm
9fabeb10c97a5a5916abebde57de6bc25b0621b2a9ede2afad344904bb9e2c86  PSA147.htm
671391e0cf6ea59fd5fb0c63fb299214490f6ddd7b96adac2b2cee06578a1354  PSA148.htm
0bceb6c8c3499006fb65a04176de9f4d21b983ef9bbb3050c0f1347aa1d052d3  PSA149.htm
f76f4641f078ac81059c2f3da94dfcf1442b9e3b5ea09f3858980edc30c3ff23  PSA150.htm
57d261b17911fbb6ebe89ab9c907bd2849a30927682747bd6938e1162ffa092c  PSA.htm
c1825a8dfc4afd0d7218de18ed635ee02fe1ea50fbdfebea967f87b264acd53e  REV01.htm
049457ff8b0bb072458e513244fe29eff3070d2df8a65ad410afe4d1ff95f42c  REV02.htm
4bcfe11a35b6c34ed620845a64535a13f86dc8bfdd2fe00d5115719665b0ecad  REV03.htm
bd78772ef44a21665d0dfca3ad2121db00408bc3d3d38a0e1b36dfcd10692d22  REV04.htm
15d17f0d5fbaf78d44b1d6f111a6075089fcbbe7ba72f86d76089df25351baa5  REV05.htm
0702f12d96029bf11da733be81a185287d9f9c4150fe9645292093554beb95b2  REV06.htm
d95b9e2542811f470f6a51484525bd7e2339172a0cd9328f93d19738d15b044c  REV07.htm
fd4fc1ecddbf5d0cf4ede89c973ff0de0ae2e4fcb5b3993f8357068e9692dbeb  REV08.htm
9cedd037be136ef295a41ce112158c57635b47a8bf7b3cb5958bb4a9306a4009  REV09.htm
2cd7ed151cc4b50f1348628ba804814fca846857d2debd7fc0e75028529e3e8e  REV10.htm
7984def05b85c7730e551e42fc59d824b829a177ad58256d10e718cb2dac4732  REV11.htm
609cbc34136b85d5d4c923f0ecc5c46cbf5e03636ae38d1321d46297cc1c4d07  REV12.htm
e1430e66cdb53060b8d34899434aecb5a28dc8fc95ad521bc5a167207d2d8531  REV13.htm
098f840f0355638c2aebd384ff9ee4942cb4d29a0e0cc0027896b8f3f60049bf  REV14.htm
aab44d2e940c65ef2bff53bd9af83a38ad2bf1babd1749cb61b7f9c93dfdc8f3  REV15.htm
602f42ff8724df059863e9116ec45d5eac2e9e3824e648c546d9116e45a09f68  REV16.htm
fe9d0cdb786ce038cf79308190071cc9fd6108405fa65583b56cf9a9c7367f90  REV17.htm
11a39803900c0e7e1ac573c7e4bacdc223b45d50f3c37833670846af7300d0d1  REV18.htm
f7df9329fed33ade3dcf00e3d36764cb4c2f0bfa55c2a855342e4e16bef47007  REV19.htm
1287e38705b652c484834cef450be095348c521580eabe4e6c75684147a482f2  REV20.htm
d42dd54bb9ef3915d1f6331360cd8df4c992f9547359acfcd9cc41d374212a8c  REV21.htm
2972dca6b84b9b342c00371d9a0e33f290fb6d3980140054b1a97354534e4cc8  REV22.htm
56745ba618db935325f272b9e05c3979f789294cc78624552298b09104c04da7  REV.htm
737fe7840689ba44b7a1153d3c5981014490306a57198ec8ef091c10cc02b0df  ROM00.htm
1b23940e279bd9b71ea8ee97396b59dead52efca6071c68aba4ad57aaf6d4a6a  ROM01.htm
5a94a6cda496f41e95b73b992e2ced723f3128ddc147819129c829c4871a6b8e  ROM02.htm
3a7c952cf0b08a1d636796104afadf95c40732a6118092cb046e81281d959576  ROM03.htm
f2caff6a46323ff8a0fed3a396cae565f205dccfc4b642bac08a37f52a5c7a04  ROM04.htm
1c8886e49bb852940515210224e06a2fb19579df135799e6c971d8d587ec2a69  ROM05.htm
f9afce0237dd87d8ca313fd7684d249dc438d5f3de1ed66a9b8bb15298a3e140  ROM06.htm
b987c69ff532555a77626708ee8b6c4ad8b08a2f81e16bacca7aa7552139bc50  ROM07.htm
d60e00f5ce0be840e6bc1c5512ee7df78834745dcd17d759520da6cabc979674  ROM08.htm
0c15680a71f57ba695060e39900429d5cb78cfe7e7355a7714cb6ea9c506b465  ROM09.htm
210a2fa8e0931c6ade112b9b047173a2a840bffcf54fc11db17d1d3040159d6a  ROM10.htm
0c37e622b2d491eeec9b344004ac179a1a817c51dbef1b66f4591b9998d77078  ROM11.htm
fb1fe97636d32320335faf8da4464e7448b5183e4668b27c3dc3d619b96096ec  ROM12.htm
d0becc8e1acd3fb5b918b6c8d969bcaf145a635b3dd4de0c3686e13fb6da28bc  ROM13.htm
c0a3d4a6b9e782baf1fdbe41bd8c73bc1751ace9b6dd57f695a38307337a134f  ROM14.htm
bc2fee6a1d97451b1a397f42e937db342476a4b72375d1f6f82971e7890a1dfb  ROM15.htm
f192b1cc160f3dde9e3852a5745b4acf6bb4db1a5d28fcef602098ef750785d3  ROM16.htm
8f05409dba7002a9d1d997be6caefe3a71e9b529000922386e0be783a6976e2c  ROM.htm
0178c501db96046777de2c84b09359a6c9a8aaa6b857ca1f1426c8bab843dc03  RUT01.htm
fe454f95c60b001676f7b9972feac174fa34e4c0af0aca72eb14fba420773727  RUT02.htm
5984fc14141d19d085a30e010f9d7a0de9dd8a66edb40374380d6b09c15274ba  RUT03.htm
ab01561417c27227ff7583d4a4b3e5b35fb4bbeb7fb101b457a316a8b7b63a56  RUT04.htm
5d08e49396e52489818750a337aeb553e8a9b7259e72d0884b4bdf6cca629136  RUT.htm
819bb03f73176fee8a284b224e14c13090b2fea01695e617eaa611f4acb49347  SNG01.htm
ea2e6cb87910e91e6df9dc981661cab27d5b2b8ad5bbb4ce7827ba2068cf2ccd  SNG02.htm
7fc4ae9212b1794e37d483c2889cde7f0351c1d5cdb466e14fb7b83523ff018d  SNG03.htm
b456f0c405b147ce6a9bf1368e98c35972623a38545189e7da2b469423f007ae  SNG04.htm
992818eb8d3c410d742377e481965f2c4e2c657774ef10c98138a199ca466086  SNG05.htm
375d41bebd2596f047773bea8f3605264a0f31b8cde7c0c0474086c2a26186f0  SNG06.htm
1123dcd667bea1d85591dcb6681e342d73cfffd33596c2a25cb2adaeaacd3156  SNG07.htm
e7863625b122d575a24a3c5a649bd5963934a35b3f6add598244f06c991341b3  SNG08.htm
8fe9d50fed2f09ea05ea2c48de3e446cab2c8e39d12ea30cf879471f0f02ce25  SNG.htm
f9476e6030535e30c34ff6d0076f2cc41e187e1ebbbaebd0e13c69b1fd40d8ae  TIT00.htm
50efd9943296d21cce37b696f7d0c267a86df423d67d41ab3f975c3d910591b6  TIT01.htm
ed16e2f5ec61b68d398f0edb34ea83e7642ee9b79a8ef2645933de11629d5caf  TIT02.htm
90772ef7da03bab5399a1192b6b672f0ac09240b643cbb2969f76250f40f3678  TIT03.htm
5e6cdce660d86f5d5d3457fc68b75503664e417d38cc110863974d49361dae17  TIT.htm
54512be754d19d6b3fc8b7d85521fc3e1436ad9d65b5457510484d100df2ae5d  ZEC01.htm
f5b0e4a6e140e915f2db7b20eb4ec5034a20c5bbc7456e92cb0ad1bf7d05b377  ZEC02.htm
38eda69057bf3f484ef0d59b2474e8892918b3854ac47ad28f041899519b4708  ZEC03.htm
bc84e0980689b061da8f69369aaa4c2c891c89366baa1fe092b9f2d0db15ba98  ZEC04.htm
b6d9d19958443950b2c3b819fe43e7fc69d0ea7cede047e619a86781775e0a9d  ZEC05.htm
918177b34e004eb6505a39d9c5fb1f90dec92eddfba329025250a268670f3d64  ZEC06.htm
a81a3c01adc2d3cc0b6ad8e02888ca1e7b3860126226dd479f9644992d28b252  ZEC07.htm
cff32916ec33e342bcd9f8b558aff7f71970f0fe0fae47c5ee6b7f3eca4a80c1  ZEC08.htm
64eba5a7b8f329f6680f87668004953c32afbf1380bc972ef9cdb3217811f87d  ZEC09.htm
d011736cec729504253fabb6453b9858d42d4c8016710ee4ae9c9220e1d833e3  ZEC10.htm
349ca815160316e4e89facdccfcabcd99695c2eceea8d82e5cdf2477c4c44efe  ZEC11.htm
aa34f52757e2ce96fa29a21c183c4aa6ff6db47921e5bc1f2a72f6874440b03b  ZEC12.htm
9dfbf7766a4f75137693bc3bc29f5cb7e7fad06c44db27436b9e54bd86be2ddc  ZEC13.htm
d068705f5fc984b217b5b8f5aca45e41dd08aa7e156bcc541a9bb1c2b881be85  ZEC14.htm
dd4b45e948d03b5bd3d3e3cdba9cd7851c8038789a6e1279b6aa37caae19d5c3  ZEC.htm
3486f56b0f301d4410280032620025b00aaf165b209e0e3b5bbb3c24700d5326  ZEP01.htm
39e16c2b092ed921bef069e92ceca641d2d3b79ddf7724e67fa5c74225ca0630  ZEP02.htm
8bba9e066d574015fe4da81dc16ad7cf82b2423091204c84ed75dfc6495b8fb8  ZEP03.htm
3586704d4dbb392a91966da9c0d33be61dcdfa96813d7fb12e7b36ac21c43e2c  ZEP.htm
7c30596c708710eec650ecd9b5f9ea3f11cc5ac2a7d7adc15947161a61be9884  home_sm.png
b9d9559f14d1a5dff62cb26c6b02e56226d05e4588be305fbb097be433e64974  eBible.org_certified.jpg
eb1fb42b7ac284079216a3a95cb974a90505debb153ba35741bea096034b08ff  latin.css
7dc08c48611b7b257de99f58bdc078aa8eb07634f654fbfdc7ba2f2e13bf6a9b  eng-kjv2006-VernacularParms.xml
ed1073515f3e3a90c1b0e8889a78a4685997bc5eb1958dfd310d669c36cdc52c  fonts/gentium.eot
4d2b95df5ebe24567f1bc1282cd8166a84046c6370248fa18f7dae16bf8ce408  fonts/gentium.ttf
3ffa3e4639240959f2dbe2d3fedec6c42205697a755cdf5515a75adaad7a7682  fonts/gentium.woff
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCZtDSDxMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mhFEAoNByhR1C3/11yP49Q854JHqz/nQaAJ9/
AoZgoMi4Sz+HsktRtVcwopd35w==
=2sVo
-----END PGP SIGNATURE-----
